INSERT INTO `test select` (`team_id`, `team_name`, `total_games`, `average_win_rate`, `average_kda`, `average_kills`, `average_deaths`, `average_assists`, `average_gold`, `average_push_tower`, `average_kill_big_dragon`, `average_kill_tyrant`, `average_kill_dark_tyrant`, `average_kill_prophet_dragon`, `average_kill_shadow_dragon`, `average_kill_storm_dragon_king`) VALUES (10001, '重庆狼队', 838, 0.5728, 5.83115664, 10.4690, 9.0513, 25.8652, 52868.3759, 4.6814, 1.1945, 1.0263, 0.9439, 0.3628, 0.4940, 0.0740);
INSERT INTO `test select` (`team_id`, `team_name`, `total_games`, `average_win_rate`, `average_kda`, `average_kills`, `average_deaths`, `average_assists`, `average_gold`, `average_push_tower`, `average_kill_big_dragon`, `average_kill_tyrant`, `average_kill_dark_tyrant`, `average_kill_prophet_dragon`, `average_kill_shadow_dragon`, `average_kill_storm_dragon_king`) VALUES (10010, '西安WE', 619, 0.4410, 4.61858804, 10.3732, 10.8126, 25.5040, 54141.1761, 4.0598, 1.1632, 0.9725, 0.8740, 0.3958, 0.3554, 0.0985);
INSERT INTO `test select` (`team_id`, `team_name`, `total_games`, `average_win_rate`, `average_kda`, `average_kills`, `average_deaths`, `average_assists`, `average_gold`, `average_push_tower`, `average_kill_big_dragon`, `average_kill_tyrant`, `average_kill_dark_tyrant`, `average_kill_prophet_dragon`, `average_kill_shadow_dragon`, `average_kill_storm_dragon_king`) VALUES (10031, '杭州LGD.NBW', 613, 0.5057, 4.58294492, 9.7945, 10.1256, 24.0163, 53675.0163, 4.7912, 1.1240, 0.8874, 0.8728, 0.3948, 0.4454, 0.1142);
INSERT INTO `test select` (`team_id`, `team_name`, `total_games`, `average_win_rate`, `average_kda`, `average_kills`, `average_deaths`, `average_assists`, `average_gold`, `average_push_tower`, `average_kill_big_dragon`, `average_kill_tyrant`, `average_kill_dark_tyrant`, `average_kill_prophet_dragon`, `average_kill_shadow_dragon`, `average_kill_storm_dragon_king`) VALUES (10020, '厦门VG', 573, 0.3874, 4.12648227, 9.1326, 10.8709, 22.7086, 184081.7574, 3.6126, 0.9860, 0.8115, 0.7784, 0.2408, 0.3717, 0.0681);
INSERT INTO `test select` (`team_id`, `team_name`, `total_games`, `average_win_rate`, `average_kda`, `average_kills`, `average_deaths`, `average_assists`, `average_gold`, `average_push_tower`, `average_kill_big_dragon`, `average_kill_tyrant`, `average_kill_dark_tyrant`, `average_kill_prophet_dragon`, `average_kill_shadow_dragon`, `average_kill_storm_dragon_king`) VALUES (10002, '上海EDG.M', 571, 0.4308, 4.48630838, 9.8074, 10.6182, 24.1541, 52718.9755, 3.7671, 1.1489, 0.8196, 0.6865, 0.3713, 0.4186, 0.0473);
INSERT INTO `test select` (`team_id`, `team_name`, `total_games`, `average_win_rate`, `average_kda`, `average_kills`, `average_deaths`, `average_assists`, `average_gold`, `average_push_tower`, `average_kill_big_dragon`, `average_kill_tyrant`, `average_kill_dark_tyrant`, `average_kill_prophet_dragon`, `average_kill_shadow_dragon`, `average_kill_storm_dragon_king`) VALUES (10009, '上海RNG.M', 551, 0.4301, 4.03393426, 10.0799, 11.9238, 24.2196, 52531.8893, 3.9691, 0.8421, 0.8675, 0.7332, 0.1960, 0.2686, 0.0563);
INSERT INTO `test select` (`team_id`, `team_name`, `total_games`, `average_win_rate`, `average_kda`, `average_kills`, `average_deaths`, `average_assists`, `average_gold`, `average_push_tower`, `average_kill_big_dragon`, `average_kill_tyrant`, `average_kill_dark_tyrant`, `average_kill_prophet_dragon`, `average_kill_shadow_dragon`, `average_kill_storm_dragon_king`) VALUES (10036, 'XYG', 375, 0.4747, 5.39170884, 9.6480, 9.1760, 24.6053, 53515.2667, 4.4640, 1.4640, 0.9120, 0.8293, 0.6507, 0.6800, 0.1547);
INSERT INTO `test select` (`team_id`, `team_name`, `total_games`, `average_win_rate`, `average_kda`, `average_kills`, `average_deaths`, `average_assists`, `average_gold`, `average_push_tower`, `average_kill_big_dragon`, `average_kill_tyrant`, `average_kill_dark_tyrant`, `average_kill_prophet_dragon`, `average_kill_shadow_dragon`, `average_kill_storm_dragon_king`) VALUES (10032, '郑州MTG', 279, 0.4659, 4.66588400, 9.5842, 10.2437, 23.6918, 365889.2294, 4.8710, 1.3907, 0.9032, 0.8925, 0.5806, 0.7276, 0.1326);
INSERT INTO `test select` (`team_id`, `team_name`, `total_games`, `average_win_rate`, `average_kda`, `average_kills`, `average_deaths`, `average_assists`, `average_gold`, `average_push_tower`, `average_kill_big_dragon`, `average_kill_tyrant`, `average_kill_dark_tyrant`, `average_kill_prophet_dragon`, `average_kill_shadow_dragon`, `average_kill_storm_dragon_king`) VALUES (10302, 'BOA', 70, 0.4429, 4.79902319, 7.4857, 8.9429, 19.4714, 45425.5857, 2.5571, 0.4286, 0.9857, 0.6429, 0.0000, 0.0000, 0.0000);
INSERT INTO `test select` (`team_id`, `team_name`, `total_games`, `average_win_rate`, `average_kda`, `average_kills`, `average_deaths`, `average_assists`, `average_gold`, `average_push_tower`, `average_kill_big_dragon`, `average_kill_tyrant`, `average_kill_dark_tyrant`, `average_kill_prophet_dragon`, `average_kill_shadow_dragon`, `average_kill_storm_dragon_king`) VALUES (10004, 'BA黑凤梨', 53, 0.3585, 4.03419388, 9.4340, 11.1132, 21.9811, 56995.3962, 1.2830, 1.0377, 1.0943, 0.7358, 0.0000, 0.0000, 0.0000);
INSERT INTO `test select` (`team_id`, `team_name`, `total_games`, `average_win_rate`, `average_kda`, `average_kills`, `average_deaths`, `average_assists`, `average_gold`, `average_push_tower`, `average_kill_big_dragon`, `average_kill_tyrant`, `average_kill_dark_tyrant`, `average_kill_prophet_dragon`, `average_kill_shadow_dragon`, `average_kill_storm_dragon_king`) VALUES (10019, 'TOPM', 48, 0.2500, 3.77494565, 7.9583, 10.1250, 19.1250, 49623.1250, 0.7708, 0.3958, 0.5417, 0.5000, 0.0000, 0.0000, 0.0000);
INSERT INTO `test select` (`team_id`, `team_name`, `total_games`, `average_win_rate`, `average_kda`, `average_kills`, `average_deaths`, `average_assists`, `average_gold`, `average_push_tower`, `average_kill_big_dragon`, `average_kill_tyrant`, `average_kill_dark_tyrant`, `average_kill_prophet_dragon`, `average_kill_shadow_dragon`, `average_kill_storm_dragon_king`) VALUES (10101, '喵鱼', 41, 0.3171, 4.20053415, 10.5610, 11.6098, 27.7561, 52797.0488, 3.9268, 0.9268, 0.8293, 0.7561, 0.2195, 0.6341, 0.0732);
